PositionID,CompanyID,PositionTitle,DepartmentID,SalaryGrade
834,42,English as a foreign language teacher,417,E
835,42,Insurance underwriter,418,A
836,42,Tax inspector,418,C
837,42,Air cabin crew,419,B
838,42,Recycling officer,419,B
839,42,"Copywriter, advertising",420,E
840,42,Geoscientist,420,D
841,43,"Engineer, maintenance",421,A
842,43,Midwife,421,C
843,43,"Administrator, local government",422,A
844,43,Historic buildings inspector/conservation officer,422,C
845,43,Youth worker,423,D
846,43,Plant breeder/geneticist,423,E
847,43,Ergonomist,424,C
848,43,Accounting technician,424,E
849,43,English as a second language teacher,425,D
850,43,Transport planner,425,E
851,43,Naval architect,426,C
852,43,Contracting civil engineer,426,B
853,43,Forensic scientist,427,E
854,43,Technical brewer,427,D
855,43,"Surveyor, building",428,E
856,43,"Engineer, communications",428,B
857,43,Comptroller,429,D
858,43,Newspaper journalist,429,D
859,43,Systems analyst,430,D
860,43,Quantity surveyor,430,B
861,44,Media planner,431,A
862,44,"Psychotherapist, child",431,E
863,44,Video editor,432,B
864,44,Control and instrumentation engineer,432,E
865,44,Airline pilot,433,A
866,44,Tour manager,433,D
867,44,Occupational hygienist,434,E
868,44,Pharmacologist,434,A
869,44,Location manager,435,B
870,44,Insurance claims handler,435,E
871,44,Curator,436,B
872,44,Horticultural therapist,436,A
873,44,Research scientist (physical sciences),437,A
874,44,Gaffer,437,D
875,44,Occupational psychologist,438,C
876,44,"Therapist, sports",438,B
877,44,Financial adviser,439,A
878,44,"Psychologist, counselling",439,D
879,44,"Engineer, drilling",440,C
880,44,"Education officer, museum",440,E
881,45,Research scientist (maths),441,E
882,45,"Programmer, applications",441,A
883,45,Applications developer,442,B
884,45,Outdoor activities/education manager,442,C
885,45,"Engineer, electrical",443,A
886,45,Secretary/administrator,443,B
887,45,"Horticulturist, commercial",444,E
888,45,"Physicist, medical",444,E
889,45,Civil Service administrator,445,A
890,45,Insurance broker,445,D
891,45,Geophysicist/field seismologist,446,A
892,45,"Designer, textile",446,A
893,45,Dentist,447,E
894,45,"Engineer, manufacturing systems",447,B
895,45,Information systems manager,448,D
896,45,"Conservator, furniture",448,A
897,45,"Development worker, community",449,C
898,45,"Loss adjuster, chartered",449,C
899,45,"Engineer, manufacturing systems",450,E
900,45,Technical author,450,B
901,46,"Therapist, horticultural",451,B
902,46,"Designer, jewellery",451,A
903,46,Best boy,452,A
904,46,Civil Service fast streamer,452,B
905,46,Computer games developer,453,C
906,46,Forensic psychologist,453,D
907,46,"Teacher, special educational needs",454,C
908,46,Historic buildings inspector/conservation officer,454,B
909,46,Herpetologist,455,E
910,46,Electronics engineer,455,C
911,46,"Biochemist, clinical",456,C
912,46,Health promotion specialist,456,E
913,46,"Teacher, primary school",457,C
914,46,Meteorologist,457,D
915,46,Clinical cytogeneticist,458,E
916,46,Patent attorney,458,D
917,46,Gaffer,459,C
918,46,"Lecturer, higher education",459,C
919,46,"Therapist, occupational",460,B
920,46,"Surveyor, mining",460,B
921,47,"Scientist, water quality",461,A
922,47,Gaffer,461,B
923,47,Clinical cytogeneticist,462,E
924,47,"Surveyor, building control",462,E
925,47,"Surveyor, hydrographic",463,B
926,47,Banker,463,D
927,47,Air traffic controller,464,A
928,47,Licensed conveyancer,464,A
929,47,Photographer,465,D
930,47,Training and development officer,465,A
931,47,Radio broadcast assistant,466,A
932,47,"Investment banker, corporate",466,C
933,47,Theatre manager,467,A
934,47,Estate manager/land agent,467,C
935,47,Communications engineer,468,E
936,47,"Physicist, medical",468,B
937,47,"Pharmacist, community",469,A
938,47,Charity officer,469,D
939,47,"Therapist, drama",470,E
940,47,Fitness centre manager,470,D
941,48,Sports administrator,471,E
942,48,Local government officer,471,A
943,48,Dealer,472,B
944,48,Architect,472,A
945,48,Acupuncturist,473,E
946,48,Computer games developer,473,B
947,48,Nature conservation officer,474,D
948,48,Medical sales representative,474,B
949,48,Air broker,475,B
950,48,Microbiologist,475,C
951,48,"Lecturer, higher education",476,B
952,48,"Scientist, clinical (histocompatibility and immunogenetics)",476,B
953,48,"Therapist, drama",477,C
954,48,"Therapist, drama",477,A
955,48,Oceanographer,478,B
956,48,"Solicitor, Scotland",478,D
957,48,Clinical psychologist,479,A
958,48,Civil Service fast streamer,479,E
959,48,Waste management officer,480,E
960,48,"Surveyor, building",480,C
961,49,"Engineer, automotive",481,D
962,49,"Engineer, mining",481,A
963,49,IT trainer,482,A
964,49,"Surveyor, building control",482,A
965,49,Operational researcher,483,A
966,49,Cytogeneticist,483,E
967,49,Architectural technologist,484,C
968,49,Charity officer,484,E
969,49,Amenity horticulturist,485,D
970,49,Manufacturing systems engineer,485,E
971,49,"Engineer, maintenance (IT)",486,E
972,49,Paramedic,486,D
973,49,"Teacher, early years/pre",487,D
974,49,Commercial art gallery manager,487,A
975,49,Paramedic,488,B
976,49,"Engineer, maintenance (IT)",488,C
977,49,Lexicographer,489,E
978,49,Chemical engineer,489,C
979,49,"Civil engineer, contracting",490,A
980,49,"Copywriter, advertising",490,A
981,50,Government social research officer,491,E
982,50,Fashion designer,491,A
983,50,Dramatherapist,492,E
984,50,"Engineer, structural",492,B
985,50,Music tutor,493,C
986,50,"Presenter, broadcasting",493,B
987,50,"Engineer, civil (contracting)",494,D
988,50,"Engineer, electronics",494,C
989,50,"Administrator, arts",495,D
990,50,"Scientist, research (maths)",495,E
991,50,Health visitor,496,C
992,50,Personal assistant,496,E
993,50,"Engineer, structural",497,C
994,50,Sales executive,497,A
995,50,"Civil engineer, consulting",498,E
996,50,Warden/ranger,498,E
997,50,Medical laboratory scientific officer,499,C
998,50,Learning mentor,499,B
999,50,Food technologist,500,C
1000,50,Sales executive,500,C
1001,51,Facilities manager,501,D
1002,51,Research scientist (physical sciences),501,E
1003,51,TEFL teacher,502,D
1004,51,"Engineer, petroleum",502,B
1005,51,Systems developer,503,A
1006,51,Arts development officer,503,D
1007,51,Systems developer,504,E
1008,51,Clinical cytogeneticist,504,A
1009,51,Geochemist,505,E
1010,51,Podiatrist,505,C
1011,51,Chiropractor,506,A
1012,51,Applications developer,506,B
1013,51,Chiropodist,507,A
1014,51,Land,507,B
1015,51,Lawyer,508,B
1016,51,Colour technologist,508,C
1017,51,Wellsite geologist,509,A
1018,51,Heritage manager,509,B
1019,51,Chief Technology Officer,510,E
1020,51,Financial adviser,510,D
1021,52,Immunologist,511,C
1022,52,"Teacher, English as a foreign language",511,B
1023,52,Bookseller,512,C
1024,52,Chief Strategy Officer,512,C
1025,52,"Nurse, adult",513,A
1026,52,Quantity surveyor,513,E
1027,52,Database administrator,514,C
1028,52,"Journalist, broadcasting",514,A
1029,52,Equality and diversity officer,515,C
1030,52,"Conservator, furniture",515,A
1031,52,Field seismologist,516,D
1032,52,Corporate investment banker,516,C
1033,52,Archaeologist,517,C
1034,52,"Teacher, early years/pre",517,B
1035,52,Audiological scientist,518,E
1036,52,"Psychologist, sport and exercise",518,A
1037,52,Publishing rights manager,519,B
1038,52,Sports development officer,519,A
1039,52,Sub,520,D
1040,52,Farm manager,520,D
1041,53,Photographer,521,D
1042,53,Firefighter,521,E
1043,53,"Engineer, water",522,D
1044,53,Youth worker,522,C
1045,53,Chief Strategy Officer,523,A
1046,53,Learning mentor,523,C
1047,53,Ecologist,524,D
1048,53,Hotel manager,524,C
1049,53,"Civil engineer, consulting",525,D
1050,53,"Production assistant, radio",525,E
1051,53,"Production designer, theatre/television/film",526,B
1052,53,"Engineer, drilling",526,A
1053,53,Publishing copy,527,A
1054,53,Garment/textile technologist,527,B
1055,53,Quality manager,528,D
1056,53,"Engineer, aeronautical",528,C
1057,53,Production manager,529,B
1058,53,"Designer, jewellery",529,C
1059,53,Toxicologist,530,E
1060,53,"Engineer, site",530,B
1061,54,"Teacher, early years/pre",531,A
1062,54,Operations geologist,531,E
1063,54,Make,532,D
1064,54,Planning and development surveyor,532,E
1065,54,Garment/textile technologist,533,E
1066,54,Newspaper journalist,533,A
1067,54,Diplomatic Services operational officer,534,E
1068,54,"Conservator, museum/gallery",534,C
1069,54,"Therapist, occupational",535,E
1070,54,Special educational needs teacher,535,D
1071,54,Recruitment consultant,536,D
1072,54,Clinical molecular geneticist,536,E
1073,54,Farm manager,537,C
1074,54,Transport planner,537,A
1075,54,Location manager,538,C
1076,54,Systems developer,538,C
1077,54,Health and safety inspector,539,B
1078,54,Actor,539,A
1079,54,Industrial/product designer,540,D
1080,54,Product designer,540,A
1081,55,"Engineer, mining",541,E
1082,55,Nutritional therapist,541,D
1083,55,Equality and diversity officer,542,D
1084,55,Horticultural consultant,542,B
1085,55,TEFL teacher,543,C
1086,55,International aid/development worker,543,E
1087,55,Agricultural consultant,544,C
1088,55,Media buyer,544,B
1089,55,Animal nutritionist,545,A
1090,55,Physiological scientist,545,A
1091,55,Agricultural consultant,546,E
1092,55,"Teacher, music",546,B
1093,55,Sports therapist,547,A
1094,55,Advertising copywriter,547,E
1095,55,Art therapist,548,E
1096,55,Astronomer,548,D
1097,55,Optometrist,549,E
1098,55,Youth worker,549,C
1099,55,Hydrologist,550,C
1100,55,Production manager,550,B
1101,56,Learning disability nurse,551,A
1102,56,Agricultural engineer,551,B
1103,56,"Surveyor, commercial/residential",552,D
1104,56,Museum/gallery exhibitions officer,552,A
1105,56,Claims inspector/assessor,553,C
1106,56,Petroleum engineer,553,D
1107,56,Graphic designer,554,B
1108,56,Armed forces logistics/support/administrative officer,554,D
1109,56,"Librarian, academic",555,D
1110,56,Armed forces operational officer,555,A
1111,56,Biomedical engineer,556,D
1112,56,Magazine journalist,556,E
1113,56,Commissioning editor,557,E
1114,56,Web designer,557,E
1115,56,"Administrator, education",558,C
1116,56,Secondary school teacher,558,A
1117,56,Chief Technology Officer,559,A
1118,56,"Teacher, primary school",559,A
1119,56,"Sound technician, broadcasting/film/video",560,E
1120,56,Animal nutritionist,560,B
1121,57,"Engineer, petroleum",561,A
1122,57,"Therapist, drama",561,C
1123,57,Telecommunications researcher,562,C
1124,57,Paramedic,562,C
1125,57,Health service manager,563,D
1126,57,Chiropractor,563,D
1127,57,Clinical cytogeneticist,564,A
1128,57,"Education officer, community",564,C
1129,57,Community development worker,565,B
1130,57,"Designer, furniture",565,E
1131,57,"Surveyor, building",566,D
1132,57,Field trials officer,566,B
1133,57,Exercise physiologist,567,B
1134,57,Radiation protection practitioner,567,C
1135,57,Trade union research officer,568,D
1136,57,Gaffer,568,D
1137,57,Office manager,569,D
1138,57,"Engineer, energy",569,A
1139,57,Arts development officer,570,A
1140,57,"Scientist, research (maths)",570,A
1141,58,Senior tax professional/tax inspector,571,A
1142,58,Ranger/warden,571,C
1143,58,Cabin crew,572,A
1144,58,Estate agent,572,C
1145,58,"Conservator, furniture",573,A
1146,58,"Nurse, mental health",573,B
1147,58,Proofreader,574,B
1148,58,Brewing technologist,574,C
1149,58,Fine artist,575,D
1150,58,Estate agent,575,B
1151,58,Commissioning editor,576,C
1152,58,"Designer, furniture",576,C
1153,58,Politician's assistant,577,B
1154,58,Recycling officer,577,D
1155,58,Petroleum engineer,578,C
1156,58,Furniture conservator/restorer,578,D
1157,58,Transport planner,579,A
1158,58,"Engineer, agricultural",579,C
1159,58,Stage manager,580,E
1160,58,Animator,580,C
1161,59,Sub,581,E
1162,59,Newspaper journalist,581,E
1163,59,"Designer, fashion/clothing",582,E
1164,59,"Research officer, political party",582,A
1165,59,"Teacher, primary school",583,E
1166,59,Corporate treasurer,583,E
1167,59,Art therapist,584,D
1168,59,Information systems manager,584,B
1169,59,Nature conservation officer,585,A
1170,59,Television floor manager,585,A
1171,59,Quantity surveyor,586,C
1172,59,"Programmer, multimedia",586,A
1173,59,"Therapist, occupational",587,B
1174,59,Petroleum engineer,587,C
1175,59,Learning mentor,588,C
1176,59,Site engineer,588,D
1177,59,Exercise physiologist,589,A
1178,59,Bonds trader,589,E
1179,59,Hydrographic surveyor,590,A
1180,59,Social researcher,590,C
1181,60,Retail banker,591,D
1182,60,Field seismologist,591,C
1183,60,"Librarian, public",592,A
1184,60,Industrial buyer,592,B
1185,60,Film/video editor,593,B
1186,60,Sales promotion account executive,593,C
1187,60,Politician's assistant,594,E
1188,60,Glass blower/designer,594,A
1189,60,"Horticulturist, commercial",595,A
1190,60,Museum/gallery conservator,595,C
1191,60,IT trainer,596,C
1192,60,IT consultant,596,D
1193,60,"Engineer, maintenance (IT)",597,B
1194,60,Chief of Staff,597,C
1195,60,Immunologist,598,D
1196,60,Hydrographic surveyor,598,B
1197,60,"Engineer, broadcasting (operations)",599,D
1198,60,"Civil engineer, consulting",599,C
1199,60,Financial manager,600,E
1200,60,Osteopath,600,A
1201,61,"Social research officer, government",601,E
1202,61,"Development worker, community",601,D
1203,61,Interpreter,602,A
1204,61,"Engineer, petroleum",602,A
1205,61,Personal assistant,603,D
1206,61,"Psychologist, forensic",603,D
1207,61,Financial risk analyst,604,C
1208,61,Haematologist,604,C
1209,61,"Scientist, research (medical)",605,A
1210,61,Medical sales representative,605,A
1211,61,"Nurse, children's",606,B
1212,61,Brewing technologist,606,E
1213,61,Textile designer,607,B
1214,61,Publishing copy,607,A
1215,61,Printmaker,608,C
1216,61,Chief Strategy Officer,608,B
1217,61,Dietitian,609,A
1218,61,Community arts worker,609,D
1219,61,"Scientist, research (physical sciences)",610,B
1220,61,"Geologist, engineering",610,B
1221,62,Geochemist,611,B
1222,62,Actuary,611,B
1223,62,Newspaper journalist,612,A
1224,62,"Nurse, learning disability",612,C
1225,62,"Engineer, civil (contracting)",613,C
1226,62,Agricultural consultant,613,B
1227,62,Trade mark attorney,614,A
1228,62,"Designer, textile",614,E
1229,62,Best boy,615,A
1230,62,Pathologist,615,E
1231,62,"Physicist, medical",616,B
1232,62,"Lecturer, further education",616,C
1233,62,Physiotherapist,617,C
1234,62,Museum education officer,617,E
1235,62,Architect,618,E
1236,62,"Geologist, engineering",618,A
1237,62,Public librarian,619,E
1238,62,"Teacher, primary school",619,A
1239,62,Therapeutic radiographer,620,D
1240,62,"Administrator, education",620,E
1241,63,Chartered legal executive (England and Wales),621,C
1242,63,Animal technologist,621,B
1243,63,Dentist,622,D
1244,63,Warehouse manager,622,C
1245,63,"Surveyor, land/geomatics",623,C
1246,63,Fast food restaurant manager,623,E
1247,63,"Development worker, international aid",624,E
1248,63,Learning mentor,624,E
1249,63,"Physicist, medical",625,B
1250,63,Counselling psychologist,625,D
1251,63,Risk analyst,626,A
1252,63,"Horticulturist, amenity",626,E
1253,63,"Radiographer, therapeutic",627,D
1254,63,Fine artist,627,D
1255,63,Cabin crew,628,D
1256,63,Geophysical data processor,628,B
1257,63,Data processing manager,629,D
1258,63,Web designer,629,E
1259,63,"Engineer, biomedical",630,A
1260,63,Fine artist,630,A
1261,64,Contractor,631,B
1262,64,"Administrator, Civil Service",631,E
1263,64,Air broker,632,B
1264,64,Private music teacher,632,D
1265,64,Health and safety adviser,633,C
1266,64,Illustrator,633,A
1267,64,Secondary school teacher,634,E
1268,64,Advertising account planner,634,C
1269,64,Museum/gallery curator,635,C
1270,64,"Psychologist, prison and probation services",635,C
1271,64,Warden/ranger,636,E
1272,64,Diplomatic Services operational officer,636,D
1273,64,Arboriculturist,637,E
1274,64,Diplomatic Services operational officer,637,A
1275,64,Acupuncturist,638,C
1276,64,"Scientist, research (maths)",638,A
1277,64,Office manager,639,D
1278,64,Manufacturing systems engineer,639,A
1279,64,"Chemist, analytical",640,C
1280,64,Intelligence analyst,640,A
1281,65,Agricultural engineer,641,C
1282,65,"Psychologist, counselling",641,C
1283,65,Sales executive,642,A
1284,65,Exhibition designer,642,E
1285,65,Futures trader,643,D
1286,65,Multimedia programmer,643,B
1287,65,Barrister's clerk,644,B
1288,65,Police officer,644,C
1289,65,"Production designer, theatre/television/film",645,B
1290,65,Records manager,645,B
1291,65,Diagnostic radiographer,646,A
1292,65,"Engineer, technical sales",646,E
1293,65,Clinical molecular geneticist,647,A
1294,65,Special effects artist,647,A
1295,65,"Scientist, clinical (histocompatibility and immunogenetics)",648,B
1296,65,Chief Marketing Officer,648,A
1297,65,"Scientist, research (physical sciences)",649,A
1298,65,"Engineer, water",649,C
1299,65,"Surveyor, land/geomatics",650,C
1300,65,Office manager,650,E
1301,66,IT technical support officer,651,E
1302,66,Health and safety inspector,651,D
1303,66,Exercise physiologist,652,C
1304,66,"Therapist, speech and language",652,C
1305,66,Barrister's clerk,653,E
1306,66,"Investment banker, operational",653,D
1307,66,Health promotion specialist,654,C
1308,66,Chartered legal executive (England and Wales),654,C
1309,66,Tourist information centre manager,655,D
1310,66,Textile designer,655,C
1311,66,Electrical engineer,656,B
1312,66,Clinical cytogeneticist,656,B
1313,66,Psychiatric nurse,657,C
1314,66,Advice worker,657,B
1315,66,Purchasing manager,658,A
1316,66,Manufacturing systems engineer,658,A
1317,66,Fitness centre manager,659,A
1318,66,"Presenter, broadcasting",659,D
1319,66,Early years teacher,660,B
1320,66,Applications developer,660,D
1321,67,Secretary/administrator,661,E
1322,67,"Editor, commissioning",661,E
1323,67,"Designer, multimedia",662,B
1324,67,Planning and development surveyor,662,C
1325,67,"Engineer, civil (contracting)",663,D
1326,67,Hydrologist,663,D
1327,67,Trade union research officer,664,C
1328,67,Ship broker,664,E
1329,67,Technical sales engineer,665,E
1330,67,Arts development officer,665,A
1331,67,Audiological scientist,666,E
1332,67,Event organiser,666,E
1333,67,Aeronautical engineer,667,A
1334,67,"Teacher, primary school",667,E
1335,67,Merchant navy officer,668,E
1336,67,Furniture designer,668,C
1337,67,"Programme researcher, broadcasting/film/video",669,B
1338,67,Veterinary surgeon,669,E
1339,67,Herbalist,670,A
1340,67,Health promotion specialist,670,A
1341,68,"Scientist, water quality",671,B
1342,68,Lawyer,671,D
1343,68,Minerals surveyor,672,D
1344,68,"Conservator, furniture",672,B
1345,68,Broadcast engineer,673,B
1346,68,Prison officer,673,C
1347,68,Software engineer,674,D
1348,68,Clothing/textile technologist,674,D
1349,68,Chief Strategy Officer,675,E
1350,68,"Designer, exhibition/display",675,D
1351,68,"Development worker, international aid",676,D
1352,68,Lexicographer,676,B
1353,68,Patent examiner,677,C
1354,68,"Engineer, water",677,C
1355,68,Solicitor,678,E
1356,68,Food technologist,678,C
1357,68,Management consultant,679,A
1358,68,Manufacturing systems engineer,679,C
1359,68,Forest/woodland manager,680,E
1360,68,"Runner, broadcasting/film/video",680,D
1361,69,"Administrator, arts",681,A
1362,69,"Scientist, product/process development",681,B
1363,69,Biomedical scientist,682,C
1364,69,Petroleum engineer,682,D
1365,69,Clinical psychologist,683,E
1366,69,Teaching laboratory technician,683,C
1367,69,Petroleum engineer,684,A
1368,69,Psychiatric nurse,684,B
1369,69,"Buyer, retail",685,D
1370,69,Chiropodist,685,C
1371,69,"Programmer, applications",686,C
1372,69,Data processing manager,686,A
1373,69,Museum/gallery exhibitions officer,687,C
1374,69,Electrical engineer,687,E
1375,69,Osteopath,688,D
1376,69,"Surveyor, mining",688,B
1377,69,Analytical chemist,689,B
1378,69,Local government officer,689,E
1379,69,"Physicist, medical",690,B
1380,69,Health promotion specialist,690,D
1381,70,Heritage manager,691,B
1382,70,Counsellor,691,D
1383,70,Charity officer,692,A
1384,70,Tax adviser,692,E
1385,70,"Producer, radio",693,B
1386,70,Sports coach,693,D
1387,70,Interior and spatial designer,694,C
1388,70,"Therapist, nutritional",694,E
1389,70,Energy engineer,695,E
1390,70,"Surveyor, minerals",695,A
1391,70,Armed forces operational officer,696,A
1392,70,English as a second language teacher,696,B
1393,70,"Producer, television/film/video",697,E
1394,70,"Runner, broadcasting/film/video",697,A
1395,70,Osteopath,698,B
1396,70,Copy,698,D
1397,70,"Surveyor, building",699,B
1398,70,"Solicitor, Scotland",699,E
1399,70,Analytical chemist,700,C
1400,70,"Engineer, chemical",700,C
1401,71,Herpetologist,701,B
1402,71,"Surveyor, commercial/residential",701,C
1403,71,"Engineer, land",702,B
1404,71,Geochemist,702,B
1405,71,Automotive engineer,703,D
1406,71,Scientific laboratory technician,703,E
1407,71,Medical technical officer,704,E
1408,71,Higher education careers adviser,704,B
1409,71,Music tutor,705,E
1410,71,"Conservator, museum/gallery",705,D
1411,71,Animator,706,A
1412,71,"Engineer, automotive",706,E
1413,71,Hydrologist,707,E
1414,71,"Engineer, maintenance",707,D
1415,71,Product/process development scientist,708,D
1416,71,Hospital pharmacist,708,B
1417,71,"Accountant, chartered certified",709,E
1418,71,Archivist,709,B
1419,71,Phytotherapist,710,D
1420,71,Press photographer,710,E
1421,72,Statistician,711,E
1422,72,Administrator,711,D
1423,72,Dietitian,712,A
1424,72,"Civil engineer, contracting",712,A
1425,72,Medical technical officer,713,C
1426,72,Personnel officer,713,D
1427,72,Exercise physiologist,714,B
1428,72,Geophysical data processor,714,E
1429,72,Operational investment banker,715,E
1430,72,"Restaurant manager, fast food",715,A
1431,72,Manufacturing systems engineer,716,D
1432,72,Systems analyst,716,B
1433,72,"Designer, fashion/clothing",717,C
1434,72,"Chemist, analytical",717,D
1435,72,Land,718,C
1436,72,"Engineer, structural",718,C
1437,72,Architectural technologist,719,B
1438,72,"Nurse, learning disability",719,B
1439,72,Mining engineer,720,B
1440,72,Health promotion specialist,720,B
1441,73,Landscape architect,721,B
1442,73,"Engineer, broadcasting (operations)",721,A
1443,73,Retail merchandiser,722,B
1444,73,Fast food restaurant manager,722,B
1445,73,Tax inspector,723,C
1446,73,Theatre director,723,C
1447,73,Tax inspector,724,D
1448,73,Animator,724,C
1449,73,Regulatory affairs officer,725,B
1450,73,Fine artist,725,A
1451,73,"Engineer, land",726,D
1452,73,Health visitor,726,E
1453,73,"Designer, multimedia",727,B
1454,73,Educational psychologist,727,B
1455,73,Production engineer,728,B
1456,73,Exhibition designer,728,B
1457,73,Armed forces logistics/support/administrative officer,729,C
1458,73,Careers information officer,729,D
1459,73,Exhibition designer,730,E
1460,73,Occupational hygienist,730,A
1461,74,Occupational psychologist,731,C
1462,74,"Pharmacist, hospital",731,B
1463,74,Air broker,732,E
1464,74,Dancer,732,B
1465,74,Volunteer coordinator,733,B
1466,74,Homeopath,733,B
1467,74,Insurance account manager,734,D
1468,74,Armed forces operational officer,734,B
1469,74,Tax adviser,735,A
1470,74,"Engineer, electronics",735,E
1471,74,Hydrogeologist,736,D
1472,74,"Radiographer, diagnostic",736,A
1473,74,Museum/gallery exhibitions officer,737,D
1474,74,"Clinical scientist, histocompatibility and immunogenetics",737,C
1475,74,Video editor,738,E
1476,74,Magazine journalist,738,A
1477,74,Chartered public finance accountant,739,A
1478,74,"Programmer, systems",739,D
1479,74,Medical physicist,740,D
1480,74,Environmental manager,740,A
1481,75,Water engineer,741,B
1482,75,Television camera operator,741,C
1483,75,Armed forces operational officer,742,A
1484,75,Chiropractor,742,E
1485,75,Materials engineer,743,B
1486,75,"Psychologist, clinical",743,A
1487,75,"Engineer, aeronautical",744,A
1488,75,Insurance claims handler,744,C
1489,75,Horticultural consultant,745,B
1490,75,Child psychotherapist,745,B
1491,75,"Accountant, chartered certified",746,B
1492,75,Broadcast journalist,746,B
1493,75,Toxicologist,747,B
1494,75,"Presenter, broadcasting",747,A
1495,75,"Engineer, control and instrumentation",748,B
1496,75,Research scientist (life sciences),748,A
1497,75,"Engineer, energy",749,C
1498,75,Records manager,749,D
1499,75,"Surveyor, insurance",750,B
1500,75,"Optician, dispensing",750,A
1501,76,"Scientist, physiological",751,E
1502,76,Public librarian,751,A
1503,76,"Designer, multimedia",752,D
1504,76,"Designer, fashion/clothing",752,B
1505,76,"Accountant, chartered management",753,D
1506,76,"Scientist, water quality",753,C
1507,76,"Programme researcher, broadcasting/film/video",754,C
1508,76,"Buyer, retail",754,D
1509,76,Passenger transport manager,755,B
1510,76,IT consultant,755,A
1511,76,Editorial assistant,756,C
1512,76,Catering manager,756,C
1513,76,Tax adviser,757,B
1514,76,Video editor,757,E
1515,76,"Librarian, public",758,B
1516,76,"Programmer, applications",758,C
1517,76,Water quality scientist,759,D
1518,76,"Engineer, automotive",759,D
1519,76,Recruitment consultant,760,D
1520,76,Personnel officer,760,C
1521,77,Arts development officer,761,D
1522,77,"Designer, industrial/product",761,A
1523,77,Fitness centre manager,762,B
1524,77,"Horticulturist, amenity",762,B
1525,77,Solicitor,763,A
1526,77,Hospital pharmacist,763,D
1527,77,Press photographer,764,B
1528,77,Therapeutic radiographer,764,C
1529,77,Accommodation manager,765,B
1530,77,"Research officer, government",765,B
1531,77,Broadcast presenter,766,C
1532,77,Public house manager,766,E
1533,77,"Horticulturist, amenity",767,C
1534,77,"Psychologist, sport and exercise",767,A
1535,77,"Surveyor, building",768,B
1536,77,Medical technical officer,768,B
1537,77,Quantity surveyor,769,B
1538,77,Water quality scientist,769,E
1539,77,Building control surveyor,770,C
1540,77,Insurance account manager,770,B
1541,78,"Engineer, materials",771,D
1542,78,Personal assistant,771,A
1543,78,"Psychologist, educational",772,E
1544,78,Management consultant,772,B
1545,78,Probation officer,773,A
1546,78,Dance movement psychotherapist,773,E
1547,78,Race relations officer,774,A
1548,78,Media planner,774,E
1549,78,Bonds trader,775,B
1550,78,Furniture designer,775,E
1551,78,Systems analyst,776,E
1552,78,"Engineer, manufacturing systems",776,A
1553,78,Theatre manager,777,A
1554,78,Control and instrumentation engineer,777,E
1555,78,Secondary school teacher,778,B
1556,78,Higher education lecturer,778,B
1557,78,Ceramics designer,779,C
1558,78,"Editor, film/video",779,B
1559,78,"Accountant, chartered management",780,A
1560,78,"Surveyor, land/geomatics",780,D
1561,79,Television/film/video producer,781,C
1562,79,Soil scientist,781,A
1563,79,"Programmer, applications",782,B
1564,79,"Surveyor, building control",782,D
1565,79,Radiation protection practitioner,783,B
1566,79,Health physicist,783,E
1567,79,"Education officer, community",784,A
1568,79,"Accountant, chartered public finance",784,E
1569,79,"Presenter, broadcasting",785,C
1570,79,Management consultant,785,A
1571,79,Immigration officer,786,E
1572,79,Press sub,786,E
1573,79,Art gallery manager,787,C
1574,79,Amenity horticulturist,787,D
1575,79,Armed forces training and education officer,788,D
1576,79,Fish farm manager,788,C
1577,79,Pharmacologist,789,D
1578,79,"Chemist, analytical",789,B
1579,79,Armed forces training and education officer,790,C
1580,79,Mining engineer,790,E
1581,80,"Psychotherapist, dance movement",791,C
1582,80,"Therapist, speech and language",791,A
1583,80,"Engineer, manufacturing systems",792,A
1584,80,Commercial horticulturist,792,A
1585,80,"Geologist, engineering",793,D
1586,80,Adult nurse,793,C
1587,80,Early years teacher,794,B
1588,80,Public relations account executive,794,A
1589,80,Trading standards officer,795,B
1590,80,Art gallery manager,795,E
1591,80,Broadcast engineer,796,A
1592,80,Advertising account executive,796,C
1593,80,Food technologist,797,E
1594,80,Dancer,797,B
1595,80,Primary school teacher,798,D
1596,80,"Designer, interior/spatial",798,D
1597,80,"Engineer, water",799,C
1598,80,Field trials officer,799,E
1599,80,English as a foreign language teacher,800,A
1600,80,"Solicitor, Scotland",800,B
1601,81,Adult nurse,801,A
1602,81,"Biochemist, clinical",801,E
1603,81,"Production assistant, radio",802,B
1604,81,Records manager,802,A
1605,81,Learning disability nurse,803,C
1606,81,"Designer, blown glass/stained glass",803,B
1607,81,Building surveyor,804,A
1608,81,Biomedical engineer,804,D
1609,81,"Therapist, occupational",805,E
1610,81,Art therapist,805,D
1611,81,Banker,806,D
1612,81,Estate agent,806,E
1613,81,Operational investment banker,807,A
1614,81,"Geneticist, molecular",807,E
1615,81,Acupuncturist,808,E
1616,81,"Research officer, trade union",808,A
1617,81,Games developer,809,E
1618,81,Chiropodist,809,C
1619,81,"Surveyor, building control",810,A
1620,81,Dealer,810,B
1621,82,Cartographer,811,A
1622,82,Metallurgist,811,B
1623,82,"Investment banker, operational",812,C
1624,82,"Scientist, research (maths)",812,C
1625,82,"Engineer, control and instrumentation",813,D
1626,82,"Social research officer, government",813,C
1627,82,Video editor,814,E
